timestamp, distance1, distance2, distance3, distance4, distance5, linearVelocity, angularVelocity, linearAccel, angularAccel
none,0.08061,0.1055,0.20936,0.39277,0.08775,-1,-0.30845,-3.98913,-0.8911
none,0.0812,0.10567,0.20667,0.39136,0.08757,-1,-0.30927,-3.99555,-0.8932
none,0.0818,0.10585,0.20411,0.39358,0.0874,-1,-0.31008,-3.99739,-0.8960
none,0.0824,0.10603,0.20166,0.39224,0.08723,-1,-0.31091,-4.00323,-0.8980
none,0.08342,0.10675,0.20033,0.39453,0.08617,-1,-0.31172,-4.00134,-0.9011
none,0.08402,0.10694,0.19808,0.39645,0.086,-1,-0.31259,-4.00292,-0.9037
none,0.08505,0.10766,0.19688,0.39561,0.0849,-1,-0.31346,-4.0045,-0.9061
none,0.08566,0.10785,0.1948,0.3944,0.08472,-1,-0.31433,-4.00942,-0.9080
none,0.08669,0.10856,0.19373,0.39323,0.08358,-1,-0.31516,-4.01116,-0.9104
none,0.08772,0.10926,0.19271,0.39569,0.0824,-1,-0.31599,-4.00851,-0.913
none,0.08834,0.10946,0.19085,0.39779,0.08219,-1,-0.31687,-4.00908,-0.9159
none,0.08938,0.11017,0.18993,0.39713,0.08095,-1,-0.31775,-4.00995,-0.9184
none,0.09042,0.11087,0.18906,0.3961,0.07966,-1,-0.31862,-4.01119,-0.9209
none,0.09146,0.11157,0.18822,0.39511,0.07832,-1,-0.3195,-4.01232,-0.9234
none,0.09251,0.11227,0.18743,0.39415,0.07694,-1,-0.32037,-4.01336,-0.9259
none,0.09356,0.11297,0.18666,0.39511,0.07549,-1,-0.32125,-4.01207,-0.9289
none,0.09461,0.11366,0.18593,0.39596,0.07397,-1,-0.32216,-4.01087,-0.9319
none,0.09567,0.11436,0.18524,0.39511,0.07239,-1,-0.3231,-4.01164,-0.934
none,0.09674,0.11505,0.18457,0.3943,0.07073,-1,-0.32404,-4.01233,-0.9375
none,0.09781,0.11574,0.18394,0.39353,0.06899,-1,-0.325,-4.01293,-0.9404
none,0.09889,0.11644,0.18333,0.3928,0.06715,-1,-0.32597,-4.01346,-0.943
none,0.09997,0.11713,0.18275,0.39533,0.06521,-1,-0.32695,-4.0101,-0.947
none,0.10146,0.1183,0.18292,0.39467,0.06175,-1,-0.32801,-4.00818,-0.951
none,0.10256,0.11899,0.18238,0.39082,0.05952,-1,-0.32917,-4.01241,-0.9546
none,0.10366,0.11968,0.18186,0.39023,0.05714,-1,-0.3303,-4.01276,-0.9584
none,0.10518,0.12084,0.18206,0.39294,0.05304,-1,-0.33147,-4.00701,-0.9642
none,0.1063,0.12153,0.18158,0.39244,0.05026,-1,-0.33281,-4.00734,-0.9686
none,0.10783,0.12268,0.1818,0.38872,0.04557,-1,-0.3342,-4.00939,-0.9740
none,0.10936,0.12383,0.18201,0.39098,0.04049,-1,-0.33568,-4.01236,-0.9832
none,0.11051,0.12452,0.18157,0.39078,0.03681,-1,-0.33752,-4.02131,-0.9914
none,0.11207,0.12567,0.18179,0.38717,0.03086,-1,-0.33956,-4.04337,-1.0040
none,0.11363,0.12681,0.18201,0.38733,0.02432,-1,-0.34208,-4.05933,-1.0181
none,0.11481,0.1275,0.18159,0.38622,0.01923,-1,-0.34508,-4.0753,-1.0302
none,0.1164,0.12863,0.1818,0.38272,0.01131,-1,-0.34834,-4.10491,-1.0481
none,0.118,0.12976,0.18201,0.38371,0.0024,-1,-0.3522,-4.1276,-1.0680
none,0.07519,0.13629,0.2496,0.33896,0.07937,0,0,-2.29599,0.0418
none,0.07467,0.13537,0.2464,0.33897,0.07988,-0.05569,0.00297,-2.39186,0.0109
none,0.07468,0.1354,0.2468,0.33943,0.07988,-0.11187,0.00318,-2.47884,-0.0221
none,0.07468,0.13541,0.2472,0.33987,0.07988,-0.1682,0.00101,-2.56656,-0.0581
none,0.07468,0.13538,0.2476,0.3403,0.07988,-0.2247,-0.00324,-2.65503,-0.096
none,0.07466,0.1353,0.2484,0.34114,0.0799,-0.28139,-0.00933,-2.74297,-0.1369
none,0.07515,0.1361,0.2492,0.34194,0.07941,-0.33824,-0.01704,-2.82965,-0.1798
none,0.0751,0.13587,0.25,0.3427,0.07947,-0.3952,-0.02622,-2.92731,-0.2260
none,0.07503,0.13555,0.2512,0.34384,0.07954,-0.45264,-0.03681,-3.05954,-0.2831
none,0.07494,0.13512,0.2524,0.34493,0.07964,-0.51171,-0.04929,-3.19663,-0.3438
none,0.07482,0.13458,0.2536,0.34595,0.07977,-0.5725,-0.06353,-3.30932,-0.4002
none,0.07467,0.13391,0.25521,0.34733,0.07993,-0.63409,-0.07888,-3.41271,-0.4557
none,0.0745,0.13311,0.25682,0.15516,0.08012,-0.69613,-0.09506,-3.94285,-0.522
none,0.07429,0.13218,0.25563,0.15633,0.08036,-0.77312,-0.11271,-4.09265,-0.6189
none,0.07405,0.1311,0.25764,0.15774,0.08064,-0.85136,-0.13358,-4.2345,-0.7196
none,0.07377,0.12985,0.25967,0.15944,0.08097,-0.93053,-0.15734,-4.37309,-0.8189
none,0.07345,0.12842,0.25891,0.16147,0.08137,-1,-0.18331,-4.49246,-0.9139
none,0.07308,0.12683,0.26136,0.16387,0.08183,-1,-0.21076,-4.45479,-0.956
none,0.07319,0.12596,0.26063,0.16561,0.08181,-1,-0.23571,-4.42451,-0.9977
none,0.07276,0.12411,0.26313,0.16876,0.0824,-1,-0.25856,-4.39195,-1.0320
none,0.0723,0.12218,0.26245,0.3611,0.08305,-1,-0.27924,-3.9357,-0.8472
none,0.07235,0.12112,0.25858,0.36247,0.08317,-1,-0.28282,-3.93971,-0.8518
none,0.0719,0.11927,0.26114,0.36385,0.08386,-1,-0.286,-3.93557,-0.8527
none,0.07195,0.11826,0.26052,0.36523,0.08402,-1,-0.28861,-3.93447,-0.8549
none,0.07151,0.11649,0.25992,0.36663,0.08475,-1,-0.29086,-3.93666,-0.8565
none,0.07156,0.11556,0.26255,0.36803,0.08494,-1,-0.29277,-3.93,-0.8566
none,0.07114,0.11387,0.25877,0.36945,0.08572,-1,-0.2943,-3.93819,-0.8591
none,0.0712,0.113,0.25892,0.37089,0.08595,-1,-0.2957,-3.93617,-0.8599
none,0.07127,0.11216,0.26094,0.37234,0.08618,-1,-0.29688,-3.93079,-0.8596
none,0.07134,0.11134,0.25721,0.37381,0.08644,-1,-0.2978,-3.93598,-0.861
none,0.07141,0.11054,0.25997,0.37196,0.0867,-1,-0.2987,-3.93642,-0.8611
none,0.07102,0.10906,0.25627,0.37348,0.08759,-1,-0.29936,-3.94376,-0.8626
none,0.0711,0.10833,0.25722,0.37502,0.08789,-1,-0.3,-3.93991,-0.8622
none,0.07119,0.10763,0.25541,0.37658,0.08821,-1,-0.30048,-3.94104,-0.86
none,0.07174,0.10764,0.25627,0.37816,0.08791,-1,-0.30091,-3.93494,-0.8629
none,0.07184,0.10697,0.25464,0.37976,0.08825,-1,-0.30126,-3.93549,-0.8634
none,0.07194,0.10633,0.25351,0.3781,0.08861,-1,-0.30157,-3.9421,-0.8638
none,0.07204,0.10571,0.25026,0.37934,0.08898,-1,-0.30185,-3.94604,-0.8650
none,0.07215,0.10512,0.25123,0.38102,0.08937,-1,-0.30215,-3.94107,-0.8640
none,0.07271,0.10519,0.24634,0.38273,0.08912,-1,-0.30233,-3.945,-0.8664
none,0.07283,0.10463,0.24934,0.38446,0.08953,-1,-0.30264,-3.93588,-0.8644
none,0.07339,0.10473,0.24523,0.38295,0.08929,-1,-0.30275,-3.94533,-0.8665
none,0.07351,0.1042,0.24551,0.38474,0.08974,-1,-0.30298,-3.9408,-0.8657
none,0.07408,0.10431,0.24555,0.38614,0.0895,-1,-0.30311,-3.93611,-0.8656
none,0.07421,0.10382,0.23905,0.38473,0.08998,-1,-0.3032,-3.95082,-0.8680
none,0.07479,0.10395,0.23778,0.3866,0.08976,-1,-0.30345,-3.94716,-0.8686
none,0.07536,0.10408,0.24093,0.3885,0.08955,-1,-0.30369,-3.93689,-0.8674
none,0.07594,0.10422,0.23679,0.38678,0.08933,-1,-0.30379,-3.9465,-0.8695
none,0.07608,0.10378,0.23134,0.38874,0.08987,-1,-0.30402,-3.95576,-0.8723
none,0.07666,0.10393,0.22747,0.39072,0.08967,-1,-0.30441,-3.96047,-0.8753
none,0.07724,0.10409,0.22382,0.3891,0.08948,-1,-0.30493,-3.96902,-0.877
none,0.07783,0.10426,0.22038,0.39114,0.08929,-1,-0.3055,-3.97285,-0.8805
none,0.07842,0.10442,0.21711,0.39321,0.0891,-1,-0.30616,-3.97629,-0.8835
none,0.079,0.10459,0.21401,0.39169,0.08892,-1,-0.3069,-3.98364,-0.8857
none,0.07959,0.10477,0.21107,0.39382,0.08875,-1,-0.30765,-3.98636,-0.8886
none,0.08061,0.1055,0.20936,0.39277,0.08775,-1,-0.30845,-3.98913,-0.8911
none,0.0812,0.10567,0.20667,0.39136,0.08757,-1,-0.30927,-3.99555,-0.8932
none,0.0818,0.10585,0.20411,0.39358,0.0874,-1,-0.31008,-3.99739,-0.8960
none,0.0824,0.10603,0.20166,0.39224,0.08723,-1,-0.31091,-4.00323,-0.8980
none,0.08342,0.10675,0.20033,0.39453,0.08617,-1,-0.31172,-4.00134,-0.9011
none,0.08402,0.10694,0.19808,0.39645,0.086,-1,-0.31259,-4.00292,-0.9037
none,0.08505,0.10766,0.19688,0.39561,0.0849,-1,-0.31346,-4.0045,-0.9061
none,0.08566,0.10785,0.1948,0.3944,0.08472,-1,-0.31433,-4.00942,-0.9080
none,0.08669,0.10856,0.19373,0.39323,0.08358,-1,-0.31516,-4.01116,-0.9104
none,0.08772,0.10926,0.19271,0.39569,0.0824,-1,-0.31599,-4.00851,-0.913
none,0.08834,0.10946,0.19085,0.39779,0.08219,-1,-0.31687,-4.00908,-0.9159
none,0.08938,0.11017,0.18993,0.39713,0.08095,-1,-0.31775,-4.00995,-0.9184
none,0.09042,0.11087,0.18906,0.3961,0.07966,-1,-0.31862,-4.01119,-0.9209
none,0.09146,0.11157,0.18822,0.39511,0.07832,-1,-0.3195,-4.01232,-0.9234
none,0.09251,0.11227,0.18743,0.39415,0.07694,-1,-0.32037,-4.01336,-0.9259
none,0.09356,0.11297,0.18666,0.39511,0.07549,-1,-0.32125,-4.01207,-0.9289
none,0.09461,0.11366,0.18593,0.39596,0.07397,-1,-0.32216,-4.01087,-0.9319
none,0.09567,0.11436,0.18524,0.39511,0.07239,-1,-0.3231,-4.01164,-0.934
none,0.09674,0.11505,0.18457,0.3943,0.07073,-1,-0.32404,-4.01233,-0.9375
none,0.09781,0.11574,0.18394,0.39353,0.06899,-1,-0.325,-4.01293,-0.9404
none,0.09889,0.11644,0.18333,0.3928,0.06715,-1,-0.32597,-4.01346,-0.943
none,0.09997,0.11713,0.18275,0.39533,0.06521,-1,-0.32695,-4.0101,-0.947
none,0.10146,0.1183,0.18292,0.39467,0.06175,-1,-0.32801,-4.00818,-0.951
none,0.10256,0.11899,0.18238,0.39082,0.05952,-1,-0.32917,-4.01241,-0.9546
none,0.10366,0.11968,0.18186,0.39023,0.05714,-1,-0.3303,-4.01276,-0.9584
none,0.10518,0.12084,0.18206,0.39294,0.05304,-1,-0.33147,-4.00701,-0.9642
none,0.1063,0.12153,0.18158,0.39244,0.05026,-1,-0.33281,-4.00734,-0.9686
none,0.10783,0.12268,0.1818,0.38872,0.04557,-1,-0.3342,-4.00939,-0.9740
none,0.10936,0.12383,0.18201,0.39098,0.04049,-1,-0.33568,-4.01236,-0.9832
none,0.11051,0.12452,0.18157,0.39078,0.03681,-1,-0.33752,-4.02131,-0.9914
none,0.11207,0.12567,0.18179,0.38717,0.03086,-1,-0.33956,-4.04337,-1.0040
none,0.11363,0.12681,0.18201,0.38733,0.02432,-1,-0.34208,-4.05933,-1.0181
none,0.11481,0.1275,0.18159,0.38622,0.01923,-1,-0.34508,-4.0753,-1.0302
none,0.1164,0.12863,0.1818,0.38272,0.01131,-1,-0.34834,-4.10491,-1.0481
none,0.118,0.12976,0.18201,0.38371,0.0024,-1,-0.3522,-4.1276,-1.0680
none,0.07519,0.13629,0.2496,0.33896,0.07937,0,0,-2.29599,0.0418
none,0.07467,0.13537,0.2464,0.33897,0.07988,-0.05569,0.00297,-2.39186,0.0109
none,0.07468,0.1354,0.2468,0.33943,0.07988,-0.11187,0.00318,-2.47884,-0.0221
none,0.07468,0.13541,0.2472,0.33987,0.07988,-0.1682,0.00101,-2.56656,-0.0581
none,0.07468,0.13538,0.2476,0.3403,0.07988,-0.2247,-0.00324,-2.65503,-0.096
none,0.07466,0.1353,0.2484,0.34114,0.0799,-0.28139,-0.00933,-2.74297,-0.1369
none,0.07515,0.1361,0.2492,0.34194,0.07941,-0.33824,-0.01704,-2.82965,-0.1798
none,0.0751,0.13587,0.25,0.3427,0.07947,-0.3952,-0.02622,-2.92731,-0.2260
none,0.07503,0.13555,0.2512,0.34384,0.07954,-0.45264,-0.03681,-3.05954,-0.2831
none,0.07494,0.13512,0.2524,0.34493,0.07964,-0.51171,-0.04929,-3.19663,-0.3438
none,0.07482,0.13458,0.2536,0.34595,0.07977,-0.5725,-0.06353,-3.30932,-0.4002
none,0.07467,0.13391,0.25521,0.34733,0.07993,-0.63409,-0.07888,-3.41271,-0.4557
none,0.0745,0.13311,0.25682,0.15516,0.08012,-0.69613,-0.09506,-3.94285,-0.522
none,0.07429,0.13218,0.25563,0.15633,0.08036,-0.77312,-0.11271,-4.09265,-0.6189
none,0.07405,0.1311,0.25764,0.15774,0.08064,-0.85136,-0.13358,-4.2345,-0.7196
none,0.07377,0.12985,0.25967,0.15944,0.08097,-0.93053,-0.15734,-4.37309,-0.8189
none,0.07345,0.12842,0.25891,0.16147,0.08137,-1,-0.18331,-4.49246,-0.9139
none,0.07308,0.12683,0.26136,0.16387,0.08183,-1,-0.21076,-4.45479,-0.956
none,0.07319,0.12596,0.26063,0.16561,0.08181,-1,-0.23571,-4.42451,-0.9977
none,0.07276,0.12411,0.26313,0.16876,0.0824,-1,-0.25856,-4.39195,-1.0320
none,0.0723,0.12218,0.26245,0.3611,0.08305,-1,-0.27924,-3.9357,-0.8472
none,0.07235,0.12112,0.25858,0.36247,0.08317,-1,-0.28282,-3.93971,-0.8518
none,0.0719,0.11927,0.26114,0.36385,0.08386,-1,-0.286,-3.93557,-0.8527
none,0.07195,0.11826,0.26052,0.36523,0.08402,-1,-0.28861,-3.93447,-0.8549
none,0.07151,0.11649,0.25992,0.36663,0.08475,-1,-0.29086,-3.93666,-0.8565
none,0.07156,0.11556,0.26255,0.36803,0.08494,-1,-0.29277,-3.93,-0.8566
none,0.07114,0.11387,0.25877,0.36945,0.08572,-1,-0.2943,-3.93819,-0.8591
none,0.0712,0.113,0.25892,0.37089,0.08595,-1,-0.2957,-3.93617,-0.8599
none,0.07127,0.11216,0.26094,0.37234,0.08618,-1,-0.29688,-3.93079,-0.8596
none,0.07134,0.11134,0.25721,0.37381,0.08644,-1,-0.2978,-3.93598,-0.861
none,0.06267,0.09407,0.16111,0.24599,0.11031,0.66025,-0.01578,-1.81151,0.3799
none,0.06268,0.09359,0.15949,0.24434,0.11026,0.58805,0.01407,-1.93751,0.4912
none,0.06226,0.09304,0.15826,0.24318,0.11535,0.51517,0.04576,-2.06091,0.6075
none,0.06236,0.0934,0.15741,0.24253,0.11506,0.44172,0.07928,-2.22205,0.6184
none,0.06249,0.09389,0.15655,0.24195,0.11467,0.36646,0.10686,-2.38042,0.6058
none,0.06217,0.09371,0.15568,0.24142,0.11479,0.28957,0.12803,-2.52531,0.5785
none,0.06235,0.09438,0.15843,0.24135,0.11428,0.21159,0.14306,-2.65244,0.5450
none,0.06255,0.09511,0.15795,0.24471,0.11375,0.13317,0.15273,-2.7803,0.4901
none,0.06275,0.09588,0.15748,0.24469,0.1132,0.05432,0.15661,-2.96338,0.4264
none,0.06295,0.09665,0.15781,0.24553,0.10814,-0.02682,0.15525,-3.08653,0.3070
none,0.06315,0.09738,0.15775,0.24592,0.10767,-0.10811,0.14578,-3.19379,0.1913
none,0.06332,0.09805,0.16131,0.24671,0.10726,-0.18898,0.13008,-3.29967,0.0787
none,0.06396,0.09944,0.16208,0.24786,0.10188,-0.26942,0.10962,-3.37438,-0.0290
none,0.06408,0.0999,0.16285,0.24896,0.10162,-0.34838,0.08569,-3.48887,-0.125
none,0.06416,0.10022,0.16403,0.25384,0.09698,-0.42729,0.05981,-3.60469,-0.231
none,0.06421,0.10039,0.16522,0.25522,0.09689,-0.50621,0.0316,-3.77827,-0.3234
none,0.06421,0.1004,0.16642,0.25651,0.09689,-0.58709,0.00261,-3.91336,-0.4059
none,0.06467,0.10108,0.16804,0.25814,0.0964,-0.66853,-0.02637,-4.03654,-0.486
none,0.06459,0.10078,0.17006,0.26012,0.09656,-0.75009,-0.05521,-4.16718,-0.5624
none,0.06447,0.10033,0.1721,0.26201,0.0968,-0.83203,-0.08361,-4.29838,-0.6379
none,0.06481,0.10055,0.17415,0.26382,0.09655,-0.91434,-0.11163,-4.4278,-0.7175
none,0.06462,0.10325,0.17341,0.26596,0.09695,-0.99694,-0.13963,-4.55005,-0.8213
none,0.06488,0.10612,0.17589,0.26802,0.09688,-1,-0.16931,-4.49358,-0.865
none,0.06461,0.10505,0.1784,0.27001,0.09746,-1,-0.19613,-4.45384,-0.9067
none,0.0648,0.10467,0.18093,0.27192,0.09295,-1,-0.22051,-4.43703,-0.9429
none,0.06497,0.10418,0.18026,0.27377,0.09308,-1,-0.24255,-4.40722,-0.9784
none,0.06463,0.10285,0.18284,0.27221,0.09385,-1,-0.26267,-4.38471,-1.0135
none,0.06475,0.10221,0.17983,0.27398,0.09412,-1,-0.28124,-4.3641,-1.0457
none,0.06485,0.10152,0.18162,0.27572,0.09444,-1,-0.29835,-4.33664,-1.0710
none,0.06494,0.10079,0.18429,0.27743,0.09483,-1,-0.31381,-4.30973,-1.0928
none,0.06502,0.10002,0.18375,0.27912,0.09529,-1,-0.32771,-4.29067,-1.1150
none,0.06509,0.09923,0.18648,0.27748,0.0958,-1,-0.34039,-4.27457,-1.1365
none,0.06515,0.09843,0.18235,0.27875,0.09638,-1,-0.35204,-4.26563,-1.1590
none,0.06521,0.09761,0.18515,0.28043,0.09702,-1,-0.36294,-4.24369,-1.1732
none,0.06526,0.09679,0.18147,0.27882,0.09772,-1,-0.37266,-4.24239,-1.1958
none,0.06531,0.09597,0.18435,0.28052,0.0985,-1,-0.38202,-4.23492,-1.2108
none,0.06536,0.09516,0.18072,0.28223,0.09934,-1,-0.39056,-4.24379,-1.2316
none,0.06585,0.095,0.18368,0.28396,0.09959,-1,-0.39885,-4.23777,-1.2442
none,0.0659,0.0942,0.1801,0.28245,0.10057,-1,-0.40636,-4.25026,-1.2662
none,0.06639,0.09403,0.18274,0.28382,0.10094,-1,-0.41392,-4.24511,-1.2781
none,0.06644,0.09325,0.17956,0.28238,0.10207,-1,-0.42081,-4.25644,-1.2985
none,0.06694,0.09308,0.17903,0.28422,0.10258,-1,-0.42774,-4.25682,-1.3119
none,0.06743,0.09292,0.18073,0.28285,0.10315,-1,-0.43423,-4.25662,-1.3255
none,0.06792,0.09276,0.17584,0.28113,0.1038,-1,-0.44038,-4.26998,-1.3454
none,0.06798,0.09202,0.17829,0.28309,0.10528,-1,-0.44669,-4.2653,-1.3560
none,0.06848,0.09187,0.17553,0.28186,0.10611,-1,-0.45249,-4.27356,-1.3727
none,0.06898,0.09173,0.17446,0.2835,0.10702,-1,-0.45829,-4.27474,-1.3849
none,0.06991,0.09215,0.17733,0.28559,0.10721,-1,-0.46379,-4.26607,-1.3909
none,0.07042,0.09202,0.17317,0.28452,0.1083,-1,-0.46862,-4.27651,-1.407
none,0.07094,0.09189,0.16928,0.2831,0.10951,-1,-0.47361,-4.28685,-1.4238
none,0.07146,0.09178,0.17101,0.28214,0.11083,-1,-0.47878,-4.2853,-1.4351
none,0.0724,0.0922,0.17101,0.28404,0.11138,-1,-0.48371,-4.28228,-1.4433
none,0.07293,0.0921,0.16749,0.2832,0.11296,-1,-0.48822,-4.2908,-1.4585
none,0.07389,0.09252,0.1651,0.28202,0.11373,-1,-0.49291,-4.29633,-1.4720
none,0.07485,0.09295,0.16283,0.2809,0.11462,-1,-0.4976,-4.30148,-1.4854
none,0.07541,0.09287,0.15982,0.28025,0.11668,-1,-0.50229,-4.30852,-1.5008
none,0.07639,0.0933,0.15782,0.27926,0.11788,-1,-0.50713,-4.31286,-1.5145
none,0.07738,0.09374,0.15592,0.27834,0.11925,-1,-0.51196,-4.31683,-1.5282
none,0.07838,0.09417,0.15412,0.27748,0.12081,-1,-0.51679,-4.32042,-1.54
none,0.07939,0.09462,0.15241,0.2771,0.1226,-1,-0.52162,-4.32312,-1.5554
none,0.08081,0.09554,0.15155,0.27638,0.12335,-1,-0.52642,-4.32353,-1.5666
none,0.08185,0.09599,0.15,0.27573,0.12562,-1,-0.53105,-4.32597,-1.5803
none,0.0829,0.09644,0.14853,0.27193,0.12823,-1,-0.53571,-4.33211,-1.597
none,0.08397,0.0969,0.14713,0.27142,0.13125,-1,-0.54065,-4.3338,-1.6124
none,0.08546,0.09783,0.14649,0.27276,0.13316,-1,-0.54565,-4.3307,-1.6231
none,0.08696,0.09876,0.1459,0.2735,0.13545,-1,-0.5504,-4.32803,-1.6342
none,0.08809,0.09924,0.14468,0.26996,0.14005,-1,-0.55497,-4.33239,-1.6530
none,0.08963,0.10018,0.14417,0.26977,0.14354,-1,-0.55995,-4.33026,-1.666
none,0.09121,0.10113,0.14369,0.26595,0.14781,-1,-0.56491,-4.33231,-1.6852
none,0.0928,0.10208,0.14325,0.2655,0.15313,-1,-0.57017,-4.32967,-1.7020
none,0.09443,0.10304,0.14284,0.26598,0.15986,-1,-0.57555,-4.32523,-1.7196
none,0.09608,0.10401,0.14247,0.26236,0.16858,-1,-0.58109,-4.32513,-1.744
none,0.09777,0.10499,0.14212,0.25887,0.36,-1,-0.58724,-4.25331,-1.9838
none,0.0995,0.10596,0.14173,0.25985,0.36131,-1,-0.60898,-4.25471,-2.0287
none,0.10127,0.10693,0.14132,0.2558,0.35911,-1,-0.62952,-4.26354,-2.0721
none,0.10349,0.10833,0.14144,0.25297,0.35702,-1,-0.64901,-4.2681,-2.1113
none,0.10537,0.10931,0.14101,0.2529,0.35827,-1,-0.66734,-4.26987,-2.1500
none,0.10771,0.11072,0.1411,0.24642,0.35646,-1,-0.68473,-4.27827,-2.188
none,0.10972,0.11173,0.14068,0.24661,0.3548,-1,-0.70136,-4.28016,-2.2201
none,0.11221,0.11318,0.14079,0.24037,0.3533,-1,-0.71686,-4.2874,-2.2549
none,0.11478,0.11466,0.14091,0.24111,0.35157,-1,-0.73171,-4.28553,-2.2808
none,0.11704,0.11576,0.14056,0.23492,0.35042,-1,-0.7454,-4.29395,-2.312
none,0.1198,0.1173,0.14074,0.22965,0.34905,-1,-0.7586,-4.29867,-2.3417
none,0.12268,0.11889,0.14095,0.22476,0.34465,-1,-0.77119,-4.30369,-2.3652
none,0.07519,0.13629,0.2496,0.33896,0.07937,0,0,-2.29599,0.0418
none,0.07467,0.13537,0.2464,0.33897,0.07988,-0.05569,0.00297,-2.39186,0.0109
none,0.07468,0.1354,0.2468,0.33943,0.07988,-0.11187,0.00318,-2.47884,-0.0221
none,0.07468,0.13541,0.2472,0.33987,0.07988,-0.1682,0.00101,-2.56656,-0.0581
none,0.07468,0.13538,0.2476,0.3403,0.07988,-0.2247,-0.00324,-2.65503,-0.096
none,0.07466,0.1353,0.2484,0.34114,0.0799,-0.28139,-0.00933,-2.74297,-0.1369
none,0.07515,0.1361,0.2492,0.34194,0.07941,-0.33824,-0.01704,-2.82965,-0.1798
none,0.0751,0.13587,0.25,0.3427,0.07947,-0.3952,-0.02622,-2.92731,-0.2260
none,0.07503,0.13555,0.2512,0.34384,0.07954,-0.45264,-0.03681,-3.05954,-0.2831
none,0.07494,0.13512,0.2524,0.34493,0.07964,-0.51171,-0.04929,-3.19663,-0.3438
none,0.07482,0.13458,0.2536,0.34595,0.07977,-0.5725,-0.06353,-3.30932,-0.4002
none,0.07467,0.13391,0.25521,0.34733,0.07993,-0.63409,-0.07888,-3.41271,-0.4557
none,0.0745,0.13311,0.25682,0.15516,0.08012,-0.69613,-0.09506,-3.94285,-0.522
none,0.07429,0.13218,0.25563,0.15633,0.08036,-0.77312,-0.11271,-4.09265,-0.6189
none,0.07405,0.1311,0.25764,0.15774,0.08064,-0.85136,-0.13358,-4.2345,-0.7196
none,0.07377,0.12985,0.25967,0.15944,0.08097,-0.93053,-0.15734,-4.37309,-0.8189
none,0.07345,0.12842,0.25891,0.16147,0.08137,-1,-0.18331,-4.49246,-0.9139
none,0.07308,0.12683,0.26136,0.16387,0.08183,-1,-0.21076,-4.45479,-0.956
none,0.07319,0.12596,0.26063,0.16561,0.08181,-1,-0.23571,-4.42451,-0.9977
none,0.07276,0.12411,0.26313,0.16876,0.0824,-1,-0.25856,-4.39195,-1.0320
none,0.0723,0.12218,0.26245,0.3611,0.08305,-1,-0.27924,-3.9357,-0.8472
none,0.07235,0.12112,0.25858,0.36247,0.08317,-1,-0.28282,-3.93971,-0.8518
none,0.0719,0.11927,0.26114,0.36385,0.08386,-1,-0.286,-3.93557,-0.8527
none,0.07195,0.11826,0.26052,0.36523,0.08402,-1,-0.28861,-3.93447,-0.8549
none,0.07151,0.11649,0.25992,0.36663,0.08475,-1,-0.29086,-3.93666,-0.8565
none,0.07156,0.11556,0.26255,0.36803,0.08494,-1,-0.29277,-3.93,-0.8566
none,0.07114,0.11387,0.25877,0.36945,0.08572,-1,-0.2943,-3.93819,-0.8591
none,0.0712,0.113,0.25892,0.37089,0.08595,-1,-0.2957,-3.93617,-0.8599
none,0.07127,0.11216,0.26094,0.37234,0.08618,-1,-0.29688,-3.93079,-0.8596
none,0.07134,0.11134,0.25721,0.37381,0.08644,-1,-0.2978,-3.93598,-0.861
none,0.07141,0.11054,0.25997,0.37196,0.0867,-1,-0.2987,-3.93642,-0.8611
none,0.07102,0.10906,0.25627,0.37348,0.08759,-1,-0.29936,-3.94376,-0.8626
none,0.0711,0.10833,0.25722,0.37502,0.08789,-1,-0.3,-3.93991,-0.8622
none,0.07119,0.10763,0.25541,0.37658,0.08821,-1,-0.30048,-3.94104,-0.86
none,0.07174,0.10764,0.25627,0.37816,0.08791,-1,-0.30091,-3.93494,-0.8629
none,0.07184,0.10697,0.25464,0.37976,0.08825,-1,-0.30126,-3.93549,-0.8634
none,0.07194,0.10633,0.25351,0.3781,0.08861,-1,-0.30157,-3.9421,-0.8638
none,0.07204,0.10571,0.25026,0.37934,0.08898,-1,-0.30185,-3.94604,-0.8650
none,0.07215,0.10512,0.25123,0.38102,0.08937,-1,-0.30215,-3.94107,-0.8640
none,0.07271,0.10519,0.24634,0.38273,0.08912,-1,-0.30233,-3.945,-0.8664
none,0.07283,0.10463,0.24934,0.38446,0.08953,-1,-0.30264,-3.93588,-0.8644
none,0.07339,0.10473,0.24523,0.38295,0.08929,-1,-0.30275,-3.94533,-0.8665
none,0.07351,0.1042,0.24551,0.38474,0.08974,-1,-0.30298,-3.9408,-0.8657
none,0.07408,0.10431,0.24555,0.38614,0.0895,-1,-0.30311,-3.93611,-0.8656
none,0.07421,0.10382,0.23905,0.38473,0.08998,-1,-0.3032,-3.95082,-0.8680
none,0.07479,0.10395,0.23778,0.3866,0.08976,-1,-0.30345,-3.94716,-0.8686
none,0.07536,0.10408,0.24093,0.3885,0.08955,-1,-0.30369,-3.93689,-0.8674
none,0.07594,0.10422,0.23679,0.38678,0.08933,-1,-0.30379,-3.9465,-0.8695
none,0.07608,0.10378,0.23134,0.38874,0.08987,-1,-0.30402,-3.95576,-0.8723
none,0.07666,0.10393,0.22747,0.39072,0.08967,-1,-0.30441,-3.96047,-0.8753
