timestamp, distance1, distance2, distance3, distance4, distance5, linearVelocity, angularVelocity, linearAccel, angularAccel
none,190.90569,334.83958,578.09447,794.64033,195.48838,6,0.0017,0,
none,191.19119,336.13628,572.11206,788.62416,195.21806,6,0.00171,0,
none,191.48013,337.45326,566.13107,782.6048,194.94717,6,0.00173,0,
none,191.77238,338.79011,560.15147,776.58176,194.6759,6,0.00174,0,
none,193.40108,342.57445,554.17317,770.55338,193.12591,6,0.00174,0,
none,193.70074,335.77249,548.19614,764.51955,192.85694,6,0.00175,0,
none,194.00295,328.98104,550.22357,758.47979,192.5884,6,0.00176,0,
none,194.30723,326.58522,544.24929,752.43286,192.32074,6,0.00176,0,
none,194.6136,327.93037,538.27611,746.37867,192.05396,6,0.00176,0,
none,196.26635,331.84263,532.30398,740.31712,190.51795,6,0.00177,0,
none,196.57908,327.98905,526.33286,734.24811,190.2547,6,0.00177,0,
none,196.89341,321.23245,520.36263,728.17043,189.99276,6,0.00177,0,
none,197.20991,315.35884,514.3933,722.08512,189.7317,6,0.00177,0,
none,197.52806,316.69701,508.42475,715.99097,189.47195,6,0.00177,0,
none,199.20315,320.6553,511.46516,711.01506,187.95194,6,0.00177,0,
none,199.52717,321.36501,505.49876,704.90474,187.69621,6,0.00177,0,
none,199.85288,314.6426,499.53302,698.78532,187.44178,6,0.00177,0,
none,201.54224,307.93085,493.56789,692.65708,185.93217,6,0.00177,0,
none,201.87378,307.67203,487.6033,686.51957,185.68183,6,0.00178,0,
none,202.20723,309.02076,481.63922,680.37307,185.43261,6,0.00178,0,
none,202.54243,310.38234,475.67556,674.21711,195.19461,6,0.00178,0,
none,204.25019,307.0463,469.71228,668.05162,193.68497,6,0.00178,0,
none,204.5912,300.3688,463.74931,661.87651,193.42787,6,0.00178,0,
none,204.93399,295.56484,457.78659,655.69169,193.17206,6,0.00178,0,
none,206.65629,299.61812,459.83869,649.49707,191.6729,6,0.00178,0,
none,207.00502,297.58751,453.8772,643.29256,191.42129,6,0.00178,0,
none,207.11577,290.93904,447.91584,637.07842,189.92942,6,0.00178,0,
none,198.05737,284.3953,441.95452,630.85386,189.68194,6,0.00178,0,
none,198.35288,285.70165,435.99319,624.61914,199.34084,6,0.00178,0,
none,200.08204,288.1961,430.03184,618.37452,197.84634,6,0.00178,0,
none,200.42574,281.57612,424.07035,612.11922,207.47098,6,0.00178,0,
none,202.1657,274.9659,418.10871,605.85382,205.97113,6,0.00178,0,
none,202.51565,274.1059,412.14685,599.57789,215.56182,6,0.00178,0,
none,201.60803,278.2382,414.20808,593.291,214.05695,6,0.00178,0,
none,193.41027,272.27792,408.2467,586.99374,233.44348,6,0.00178,0,
none,195.15245,265.69517,402.28492,580.68534,231.92116,6,0.00178,0,
none,195.4951,262.07959,396.32275,574.36636,251.2376,6,0.00178,0,
none,197.2483,266.23705,390.36005,568.03607,854.92712,6,0.00178,0,
none,191.29986,263.04287,384.39685,561.69501,846.65519,6,0.00178,0,
none,188.05039,256.48665,378.43305,555.34276,838.34402,6,0.00178,0,
none,188.38511,249.93982,372.46857,548.9789,829.99205,6,0.00178,0,
none,190.14078,251.90523,366.5034,542.60398,821.60127,6,0.00178,0,
none,189.9495,245.3713,360.53743,526.95218,813.16891,6,0.00178,0,
none,181.1889,238.84637,354.57067,520.54456,804.69693,6,0.00178,0,
none,181.1828,236.62653,348.60303,514.12522,796.18375,6,0.00178,0,
none,182.94031,240.82979,342.63441,507.69375,787.62781,6,0.00178,0,
none,183.27315,236.27809,336.66482,501.25066,779.03101,6,0.00178,0,
none,179.93236,229.77829,330.69415,494.79525,770.39063,6,0.00178,0,
none,175.32166,226.19401,324.7224,488.32801,761.70853,6,0.00178,0,
none,175.64407,225.2654,318.74949,481.84853,752.98314,6,0.00178,0,
none,176.23184,218.7865,312.77531,475.35644,744.21292,6,0.00178,0,
none,167.62374,212.31608,306.79988,468.85221,735.39965,6,0.00178,0,
none,167.93512,212.21509,300.82307,462.33516,726.5407,6,0.00178,0,
none,169.69879,207.84093,294.8449,455.80574,717.6378,6,0.00178,0,
none,164.01334,201.39072,288.86527,449.26359,708.68939,6,0.00178,0,
none,160.14465,196.59066,282.88409,442.7083,699.69396,6,0.00178,0,
none,161.90518,200.83566,276.90137,436.14034,690.65318,6,0.00178,0,
none,160.44812,198.93035,278.97401,429.55904,681.56446,6,0.00178,0,
none,152.27038,192.50306,264.93096,422.96485,672.42942,6,0.00178,0,
none,154.02748,187.13516,268.01123,417.53686,665.08378,6,0.00178,0,
none,155.79161,188.96563,262.02361,401.47068,655.85659,6,0.00178,0,
none,149.85305,182.72039,256.03419,394.82708,646.58162,6,0.00178,0,
none,146.06337,176.31959,250.04284,388.16958,637.25636,6,0.00178,0,
none,143.93165,172.26697,244.04958,381.49856,627.88231,6,0.00178,0,
none,137.74296,171.92793,238.05432,374.81367,618.45794,6,0.00178,0,
none,139.49496,165.54562,232.05695,368.11456,608.98178,6,0.00178,0,
none,140.52994,159.17088,226.05749,361.40158,599.45524,6,0.00178,0,
none,132.20927,159.28156,220.05582,354.67417,589.87588,6,0.00178,0,
none,131.36058,154.81221,214.05194,347.93266,580.24504,6,0.00178,0,
none,126.40696,148.45532,208.04575,341.17671,570.56124,6,0.00178,0,
none,122.88884,144.83851,202.03718,334.40598,560.82301,6,0.00178,0,
none,120.64331,144.11824,196.02622,327.6208,551.03163,6,0.00178,0,
none,114.3512,137.77878,190.01275,311.24389,541.18472,6,0.00178,0,
none,116.08792,131.44645,192.08455,304.41779,531.2835,6,0.00178,0,
none,116.32132,130.66392,177.97821,297.57661,521.32648,6,0.00178,0,
none,109.22933,127.1401,171.95696,290.72003,511.31225,6,0.00178,0,
none,107.69125,120.82452,174.02731,283.84833,501.24189,6,0.00178,0,
none,104.9058,115.55695,169.01487,278.16518,493.04667,6,0.00178,0,
none,98.99232,117.57876,162.98786,271.26391,482.86627,6,0.00178,0,
none,99.28644,111.27896,156.95799,264.34697,472.62711,6,0.00178,0,
none,91.20316,104.98592,150.92518,247.74591,462.32778,6,0.00178,0,
none,91.94173,103.23698,144.8894,240.78555,451.96922,6,0.00178,0,
none,85.65351,100.72717,138.85057,233.80892,441.54925,6,0.00178,0,
none,83.09086,94.4498,132.80865,226.81622,431.06872,6,0.00178,0,
none,80.13862,88.17893,126.76357,210.09192,420.52622,6,0.00178,0,
none,74.16718,90.20964,120.71525,203.0543,409.92037,6,0.00178,0,
none,74.65809,83.94753,114.66367,196.00015,399.25191,6,0.00178,0,
none,66.69925,77.69175,108.60872,188.92906,388.51878,6,0.00178,0,
none,66.86216,73.29395,102.5504,181.84116,377.72164,6,0.00178,0,
none,62.58867,74.51297,97.50427,175.95813,368.86378,6,0.00178,0,
none,57.77736,68.27135,91.43926,168.83737,357.94069,6,0.00178,0,
none,57.20323,62.03579,85.37068,151.89945,346.95144,6,0.00178,0,
none,49.33009,59.43877,79.29845,144.73157,335.89407,6,0.00178,0,
none,50.29181,57.84645,73.22252,137.54614,324.76902,6,0.00178,0,
none,44.00826,51.62494,67.14283,130.34292,313.57495,6,0.00178,0,
none,42.61757,45.4093,61.0593,113.27195,302.31054,6,0.00178,0,
none,38.71801,39.19941,54.9719,106.02013,290.97612,6,0.00178,0,
none,33.29167,32.99524,48.88053,98.74998,279.56984,6,0.00178,0,
none,33.45883,26.79671,42.78516,81.57376,268.09193,6,0.00178,0,
none,26.98564,29.12942,37.70476,65.59097,242.0589,6,0.00178,0,
none,19.2479,23.68394,31.60153,58.24108,230.38705,6,0.00178,0,
none,15.9934,17.49791,25.49412,50.87228,218.64068,6,0.00178,0,
none,14.075,12.75886,19.38244,33.54507,190.10555,6,0.00178,0,
none,6.4259,13.36926,13.26644,26.12488,178.15206,6,0.00178,0,
none,8.05037,7.19577,7.14606,18.68523,149.29828,6,0.00178,0,
none,1.27414,1.02753,1.02124,1.24733,2.10973,6,0.00178,0,
none,0,0,3.06485,3.74696,6.35015,6,0.00178,0,
none,187.97859,340.73327,624,847.39413,198.42184,0,0,0,
none,188.03462,340.99289,623.00004,846.43092,198.36277,0.62819,0.00036,0,
none,188.13576,341.46205,622.00031,845.58012,198.25642,1.22496,0.00064,0,
none,188.27308,342.09989,620.00107,843.71464,198.11265,1.7919,0.00087,0,
none,188.43968,342.87518,618.00262,841.92026,197.93919,2.33049,0.00105,0,
none,188.62992,343.76237,615.00518,839.07694,197.74239,2.84215,0.00119,0,
none,188.83955,344.74237,611.00896,835.1717,197.52707,3.32823,0.00131,0,
none,189.06494,345.79877,608.01414,832.40665,197.29737,3.79001,0.0014,0,
none,189.30335,346.91937,603.02077,827.4538,197.05641,4.22869,0.00148,0,
none,189.55235,348.09321,599.02898,823.6275,196.8069,4.64544,0.00154,0,
none,189.81027,349.3129,594.03876,818.70706,196.55076,5.04136,0.00159,0,
none,190.07561,346.58831,588.05005,812.68586,196.28968,5.41747,0.00162,0,
none,190.34712,339.75482,590.06376,806.66909,196.02503,5.77479,0.00165,0,
none,190.62407,333.56502,584.07835,800.65462,195.75764,6,0.00168,0,
none,190.90569,334.83958,578.09447,794.64033,195.48838,6,0.0017,0,
none,191.19119,336.13628,572.11206,788.62416,195.21806,6,0.00171,0,
none,191.48013,337.45326,566.13107,782.6048,194.94717,6,0.00173,0,
none,191.77238,338.79011,560.15147,776.58176,194.6759,6,0.00174,0,
none,193.40108,342.57445,554.17317,770.55338,193.12591,6,0.00174,0,
none,193.70074,335.77249,548.19614,764.51955,192.85694,6,0.00175,0,
none,194.00295,328.98104,550.22357,758.47979,192.5884,6,0.00176,0,
none,194.30723,326.58522,544.24929,752.43286,192.32074,6,0.00176,0,
none,194.6136,327.93037,538.27611,746.37867,192.05396,6,0.00176,0,
none,196.26635,331.84263,532.30398,740.31712,190.51795,6,0.00177,0,
none,196.57908,327.98905,526.33286,734.24811,190.2547,6,0.00177,0,
none,196.89341,321.23245,520.36263,728.17043,189.99276,6,0.00177,0,
none,197.20991,315.35884,514.3933,722.08512,189.7317,6,0.00177,0,
none,197.52806,316.69701,508.42475,715.99097,189.47195,6,0.00177,0,
none,199.20315,320.6553,511.46516,711.01506,187.95194,6,0.00177,0,
none,199.52717,321.36501,505.49876,704.90474,187.69621,6,0.00177,0,
none,199.85288,314.6426,499.53302,698.78532,187.44178,6,0.00177,0,
none,201.54224,307.93085,493.56789,692.65708,185.93217,6,0.00177,0,
none,201.87378,307.67203,487.6033,686.51957,185.68183,6,0.00178,0,
none,202.20723,309.02076,481.63922,680.37307,185.43261,6,0.00178,0,
none,202.54243,310.38234,475.67556,674.21711,195.19461,6,0.00178,0,
none,204.25019,307.0463,469.71228,668.05162,193.68497,6,0.00178,0,
none,204.5912,300.3688,463.74931,661.87651,193.42787,6,0.00178,0,
none,204.93399,295.56484,457.78659,655.69169,193.17206,6,0.00178,0,
none,206.65629,299.61812,459.83869,649.49707,191.6729,6,0.00178,0,
none,207.00502,297.58751,453.8772,643.29256,191.42129,6,0.00178,0,
none,207.11577,290.93904,447.91584,637.07842,189.92942,6,0.00178,0,
none,198.05737,284.3953,441.95452,630.85386,189.68194,6,0.00178,0,
none,198.35288,285.70165,435.99319,624.61914,199.34084,6,0.00178,0,
none,200.08204,288.1961,430.03184,618.37452,197.84634,6,0.00178,0,
none,200.42574,281.57612,424.07035,612.11922,207.47098,6,0.00178,0,
none,202.1657,274.9659,418.10871,605.85382,205.97113,6,0.00178,0,
none,202.51565,274.1059,412.14685,599.57789,215.56182,6,0.00178,0,
none,201.60803,278.2382,414.20808,593.291,214.05695,6,0.00178,0,
none,193.41027,272.27792,408.2467,586.99374,233.44348,6,0.00178,0,
none,195.15245,265.69517,402.28492,580.68534,231.92116,6,0.00178,0,
none,195.4951,262.07959,396.32275,574.36636,251.2376,6,0.00178,0,
none,197.2483,266.23705,390.36005,568.03607,854.92712,6,0.00178,0,
none,191.29986,263.04287,384.39685,561.69501,846.65519,6,0.00178,0,
none,188.05039,256.48665,378.43305,555.34276,838.34402,6,0.00178,0,
none,188.38511,249.93982,372.46857,548.9789,829.99205,6,0.00178,0,
none,190.14078,251.90523,366.5034,542.60398,821.60127,6,0.00178,0,
none,189.9495,245.3713,360.53743,526.95218,813.16891,6,0.00178,0,
none,181.1889,238.84637,354.57067,520.54456,804.69693,6,0.00178,0,
none,181.1828,236.62653,348.60303,514.12522,796.18375,6,0.00178,0,
none,182.94031,240.82979,342.63441,507.69375,787.62781,6,0.00178,0,
none,183.27315,236.27809,336.66482,501.25066,779.03101,6,0.00178,0,
none,179.93236,229.77829,330.69415,494.79525,770.39063,6,0.00178,0,
none,175.32166,226.19401,324.7224,488.32801,761.70853,6,0.00178,0,
none,175.64407,225.2654,318.74949,481.84853,752.98314,6,0.00178,0,
none,176.23184,218.7865,312.77531,475.35644,744.21292,6,0.00178,0,
none,167.62374,212.31608,306.79988,468.85221,735.39965,6,0.00178,0,
none,167.93512,212.21509,300.82307,462.33516,726.5407,6,0.00178,0,
none,169.69879,207.84093,294.8449,455.80574,717.6378,6,0.00178,0,
none,164.01334,201.39072,288.86527,449.26359,708.68939,6,0.00178,0,
none,160.14465,196.59066,282.88409,442.7083,699.69396,6,0.00178,0,
none,161.90518,200.83566,276.90137,436.14034,690.65318,6,0.00178,0,
none,160.44812,198.93035,278.97401,429.55904,681.56446,6,0.00178,0,
none,152.27038,192.50306,264.93096,422.96485,672.42942,6,0.00178,0,
none,154.02748,187.13516,268.01123,417.53686,665.08378,6,0.00178,0,
none,155.79161,188.96563,262.02361,401.47068,655.85659,6,0.00178,0,
none,149.85305,182.72039,256.03419,394.82708,646.58162,6,0.00178,0,
none,146.06337,176.31959,250.04284,388.16958,637.25636,0,0,0,
none,147.59577,175.2502,249.04603,387.07337,635.75685,0.62819,0.00036,0,
none,147.69825,174.16542,248.05824,386.04598,634.53625,1.22496,0.00064,0,
none,146.6359,172.31322,246.06925,383.88885,631.68165,1.7919,0.00087,0,
none,143.78198,172.88627,244.08584,381.77388,628.99937,2.33049,0.00105,0,
none,139.55993,175.04257,241.09807,378.50536,624.58838,2.84215,0.00119,0,
none,138.02399,171.82755,238.11336,375.26002,620.27421,3.32823,0.00131,0,
none,139.72338,167.56325,234.12186,370.84374,614.16244,3.79001,0.0014,0,
none,139.95117,163.29921,230.13166,366.43793,608.09707,4.22869,0.00148,0,
none,138.83477,159.77519,225.13264,360.84742,600.17964,4.64544,0.00154,0,
none,131.9063,160.60298,220.1335,355.25769,592.27019,5.04136,0.00159,0,
none,131.70938,155.7446,215.13385,349.66599,584.35765,5.41747,0.00162,0,
none,127.49241,149.39797,209.12314,342.87565,574.53791,5.77479,0.00165,0,
none,123.1871,145.88219,203.11082,336.07662,564.68825,6,0.00168,0,
none,121.757,145.07166,197.09676,329.2681,554.8055,6,0.0017,0,
none,114.61262,138.73873,199.16875,322.44848,544.88301,6,0.00171,0,
none,116.34767,132.41214,193.15262,306.01654,534.91791,6,0.00173,0,
none,116.57709,131.52659,179.0419,299.16116,524.90571,6,0.00174,0,
none,110.37656,128.11088,181.11339,292.29256,514.84549,6,0.00174,0,
none,107.92271,121.79964,175.09007,285.40997,504.7338,6,0.00175,0,
none,106.06164,116.53549,170.07649,279.71868,496.50847,6,0.00176,0,
none,99.20239,118.55669,164.04812,272.8084,486.29461,6,0.00176,0,
none,100.45105,112.26049,158.01697,265.88322,476.02529,6,0.00176,0,
none,92.37985,105.97091,151.98293,249.26253,465.69737,6,0.00177,0,
none,92.13551,103.90457,145.94594,242.29467,455.31248,6,0.00177,0,
none,86.83696,101.71441,139.90593,235.31103,444.86754,6,0.00177,0,
none,83.26608,95.44017,133.86281,228.31129,434.36185,6,0.00177,0,
none,81.32825,89.17233,127.81652,211.56805,423.79472,6,0.00177,0,
none,74.3241,91.20191,121.76702,204.52388,413.16614,6,0.00177,0,
none,75.85334,84.94273,115.71419,197.46285,402.47324,6,0.00177,0,
none,67.90496,78.68978,109.65802,190.38523,391.71743,6,0.00177,0,
none,67.0046,73.78449,103.59842,183.29062,380.89658,6,0.00177,0,
none,63.79757,75.51213,98.55131,177.40233,372.0209,6,0.00178,0,
none,57.90113,69.27323,92.48497,170.27486,361.07409,6,0.00178,0,
none,58.41701,63.04035,86.41504,153.31778,350.06074,6,0.00178,0,
none,50.55384,63.83715,80.34142,146.14309,338.97946,6,0.00178,0,
none,51.97562,58.85241,74.26407,138.95067,327.82952,6,0.00178,0,
none,45.23659,52.63347,68.18291,131.74039,316.61014,6,0.00178,0,
none,42.71038,46.42034,62.09789,114.64976,305.32056,6,0.00178,0,
none,39.95072,40.21293,56.00896,107.39076,293.96052,6,0.00178,0,
none,33.36469,34.0112,49.91603,100.11332,282.52816,6,0.00178,0,
none,34.69582,27.81507,43.81905,82.91688,271.02321,6,0.00178,0,
none,28.23023,29.34007,38.73737,66.91533,244.91641,6,0.00178,0,
none,20.50183,24.70293,32.63247,59.5578,233.21673,6,0.00178,0,
none,16.02898,18.5192,26.52334,52.18127,221.44204,6,0.00178,0,
none,15.33282,12.8533,20.40991,34.83318,192.8234,6,0.00178,0,
none,7.6556,14.39155,14.29213,27.40501,180.84017,6,0.00178,0,
none,8.06847,8.22028,8.16992,19.95727,151.90034,6,0.00178,0,
none,2.54472,2.05421,2.04324,12.48986,105.83589,6,0.00178,0,
none,0,0,4.088,5.0026,8.49505,6,0.00178,0,
none,187.97859,340.73327,624,847.39413,198.42184,0,0,0,
none,188.03462,340.99289,623.00004,846.43092,198.36277,0.62819,0.00036,0,
none,188.13576,341.46205,622.00031,845.58012,198.25642,1.22496,0.00064,0,
none,188.27308,342.09989,620.00107,843.71464,198.11265,1.7919,0.00087,0,
none,188.43968,342.87518,618.00262,841.92026,197.93919,2.33049,0.00105,0,
none,188.62992,343.76237,615.00518,839.07694,197.74239,2.84215,0.00119,0,
none,188.83955,344.74237,611.00896,835.1717,197.52707,3.32823,0.00131,0,
none,189.06494,345.79877,608.01414,832.40665,197.29737,3.79001,0.0014,0,
none,189.30335,346.91937,603.02077,827.4538,197.05641,4.22869,0.00148,0,
none,189.55235,348.09321,599.02898,823.6275,196.8069,4.64544,0.00154,0,
none,189.81027,349.3129,594.03876,818.70706,196.55076,5.04136,0.00159,0,
none,190.07561,346.58831,588.05005,812.68586,196.28968,5.41747,0.00162,0,
none,190.34712,339.75482,590.06376,806.66909,196.02503,5.77479,0.00165,0,
none,190.62407,333.56502,584.07835,800.65462,195.75764,6,0.00168,0,
none,190.90569,334.83958,578.09447,794.64033,195.48838,6,0.0017,0,
none,191.19119,336.13628,572.11206,788.62416,195.21806,6,0.00171,0,
none,191.48013,337.45326,566.13107,782.6048,194.94717,6,0.00173,0,
none,191.77238,338.79011,560.15147,776.58176,194.6759,6,0.00174,0,
none,193.40108,342.57445,554.17317,770.55338,193.12591,6,0.00174,0,
none,193.70074,335.77249,548.19614,764.51955,192.85694,6,0.00175,0,
none,194.00295,328.98104,550.22357,758.47979,192.5884,6,0.00176,0,
none,194.30723,326.58522,544.24929,752.43286,192.32074,6,0.00176,0,
none,194.6136,327.93037,538.27611,746.37867,192.05396,6,0.00176,0,
none,196.26635,331.84263,532.30398,740.31712,190.51795,6,0.00177,0,
none,196.57908,327.98905,526.33286,734.24811,190.2547,6,0.00177,0,
none,196.89341,321.23245,520.36263,728.17043,189.99276,6,0.00177,0,
none,197.20991,315.35884,514.3933,722.08512,189.7317,6,0.00177,0,
none,197.52806,316.69701,508.42475,715.99097,189.47195,6,0.00177,0,
none,199.20315,320.6553,511.46516,711.01506,187.95194,6,0.00177,0,
none,199.52717,321.36501,505.49876,704.90474,187.69621,6,0.00177,0,
none,199.85288,314.6426,499.53302,698.78532,187.44178,6,0.00177,0,
none,201.54224,307.93085,493.56789,692.65708,185.93217,6,0.00177,0,
none,201.87378,307.67203,487.6033,686.51957,185.68183,6,0.00178,0,
none,202.20723,309.02076,481.63922,680.37307,185.43261,6,0.00178,0,
none,202.54243,310.38234,475.67556,674.21711,195.19461,6,0.00178,0,
none,204.25019,307.0463,469.71228,668.05162,193.68497,6,0.00178,0,
none,204.5912,300.3688,463.74931,661.87651,193.42787,6,0.00178,0,
none,204.93399,295.56484,457.78659,655.69169,193.17206,6,0.00178,0,
none,206.65629,299.61812,459.83869,649.49707,191.6729,6,0.00178,0,
none,207.00502,297.58751,453.8772,643.29256,191.42129,6,0.00178,0,
none,207.11577,290.93904,447.91584,637.07842,189.92942,6,0.00178,0,
none,198.05737,284.3953,441.95452,630.85386,189.68194,6,0.00178,0,
none,198.35288,285.70165,435.99319,624.61914,199.34084,6,0.00178,0,
none,200.08204,288.1961,430.03184,618.37452,197.84634,6,0.00178,0,
none,200.42574,281.57612,424.07035,612.11922,207.47098,6,0.00178,0,
none,202.1657,274.9659,418.10871,605.85382,205.97113,6,0.00178,0,
none,202.51565,274.1059,412.14685,599.57789,215.56182,6,0.00178,0,
none,201.60803,278.2382,414.20808,593.291,214.05695,6,0.00178,0,
none,193.41027,272.27792,408.2467,586.99374,233.44348,6,0.00178,0,
none,195.15245,265.69517,402.28492,580.68534,231.92116,6,0.00178,0,
none,195.4951,262.07959,396.32275,574.36636,251.2376,6,0.00178,0,
none,197.2483,266.23705,390.36005,568.03607,854.92712,6,0.00178,0,
none,191.29986,263.04287,384.39685,561.69501,846.65519,6,0.00178,0,
none,188.05039,256.48665,378.43305,555.34276,838.34402,6,0.00178,0,
none,188.38511,249.93982,372.46857,548.9789,829.99205,6,0.00178,0,
none,190.14078,251.90523,366.5034,542.60398,821.60127,6,0.00178,0,
none,189.9495,245.3713,360.53743,526.95218,813.16891,6,0.00178,0,
none,181.1889,238.84637,354.57067,520.54456,804.69693,6,0.00178,0,
none,181.1828,236.62653,348.60303,514.12522,796.18375,6,0.00178,0,
none,182.94031,240.82979,342.63441,507.69375,787.62781,6,0.00178,0,
none,183.27315,236.27809,336.66482,501.25066,779.03101,6,0.00178,0,
none,179.93236,229.77829,330.69415,494.79525,770.39063,6,0.00178,0,
none,175.32166,226.19401,324.7224,488.32801,761.70853,6,0.00178,0,
none,175.64407,225.2654,318.74949,481.84853,752.98314,6,0.00178,0,
none,176.23184,218.7865,312.77531,475.35644,744.21292,6,0.00178,0,
none,167.62374,212.31608,306.79988,468.85221,735.39965,6,0.00178,0,
none,167.93512,212.21509,300.82307,462.33516,726.5407,6,0.00178,0,
none,169.69879,207.84093,294.8449,455.80574,717.6378,6,0.00178,0,
none,164.01334,201.39072,288.86527,449.26359,708.68939,6,0.00178,0,
none,160.14465,196.59066,282.88409,442.7083,699.69396,6,0.00178,0,
none,161.90518,200.83566,276.90137,436.14034,690.65318,6,0.00178,0,
none,160.44812,198.93035,278.97401,429.55904,681.56446,6,0.00178,0,
none,152.27038,192.50306,264.93096,422.96485,672.42942,6,0.00178,0,
none,154.02748,187.13516,268.01123,417.53686,665.08378,6,0.00178,0,
none,155.79161,188.96563,262.02361,401.47068,655.85659,6,0.00178,0,
none,149.85305,182.72039,256.03419,394.82708,646.58162,6,0.00178,0,
none,146.06337,176.31959,250.04284,388.16958,637.25636,6,0.00178,0,
none,143.93165,172.26697,244.04958,381.49856,627.88231,6,0.00178,0,
none,137.74296,171.92793,238.05432,374.81367,618.45794,6,0.00178,0,
